User-agent: *
Allow: /
Disallow: /api/
Disallow: /ws
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /activate-account
Disallow: /change-password
Disallow: /banned
Disallow: /maintenance
Disallow: /monitor
Disallow: /dashboard
Disallow: /activity
Disallow: /analysis
Disallow: /audit
Disallow: /audit-logs
Disallow: /general-search
Disallow: /viewer
Disallow: /saved
Disallow: /import
Disallow: /backup
Disallow: /collection
Disallow: /settings
Sitemap: https://sqr-system.com/sitemap.xml
